>>>Func
METHOD lj
METHOD_RETURN lb
PARAM lb lf
PARAM lb lg
PARAM lk*lc
<operator>.assignment lh=lm("\x20\x25\x64\x20\n",&la)
ld ld(lh!=1)
BLOCK <empty> <empty>
ld ld(la<lf)
BLOCK <empty> <empty>
ld ld(la>lg)
BLOCK <empty> <empty>
IDENTIFIER llla <empty>
li li("\x73\x63\x61\x6e\x66\x20\x72\x65\x74\x75\x72\x6e\x65\x64""\x20\x25\x64\x20\x69\x6e\x73\x74\x65\x61\x64\x20\x6f\x66\x20\x31\x20""\x66\x6f\x72\x20\x25\x73\n",lh,lc)
le le(1)
li li("\x73\x63\x61""\x6e\x66\x20\x72\x65\x61\x64\x20\x25\x64\x2c\x20\x6c\x65\x73\x73\x20""\x74\x68\x61\x6e\x20\x25\x64\x2c\x20\x66\x6f\x72\x20\x25\x73\n",la,lf,lc)
le le(1)
li li("\x73\x63\x61\x6e\x66\x20\x72\x65\x61\x64""\x20\x25\x64\x2c\x20\x67\x72\x65\x61\x74\x65\x72\x20\x74\x68\x61\x6e""\x20\x25\x64\x2c\x20\x66\x6f\x72\x20\x25\x73\n",la,lg,lc)
le le(1)
lm lm("\x20\x25\x64\x20\n",&la)
<operator>.notEquals lh!=1
<operator>.lessThan la<lf
<operator>.greaterThan la>lg
>>>PDG&23 0->2 0->3 0->4 0->7 0->9 0->11 0->12 0->13 0->14 0->15 0->16 0->17 0->18 0->19 0->20 0->21 0->22 2->21 3->22 4->13 5->1 5->1 5->20 6->1 6->1 8->1 8->1 10->1 10->1 13->1 13->1 13->15 15->1 15->1 15->17 15->22 17->1 17->1 17->1 17->1 18->1 19->1 19->5 19->5 19->15 19->17 19->21 19->22 20->6 20->6 20->13 21->8 21->8 21->15 21->15 22->10 22->10 22->17 22->17
>>>Token lb lj ( lb lf , lb lg , lk * lc ) { lb la ; lb lh = lm ( " \x20 \x25 \x64 \x20 \n " , & la ) ; ld ( lh != 1 )  { li ( " \x73 \x63 \x61 \x6e \x66 \x20 \x72 \x65 \x74 \x75 \x72 \x6e \x65 \x64 " " \x20 \x25 \x64 \x20 \x69 \x6e \x73 \x74 \x65 \x61 \x64 \x20 \x6f \x66 \x20 \x31 \x20 " " \x66 \x6f \x72 \x20 \x25 \x73 \n " , lh , lc ) ; le ( 1 ) ; } ld ( la < lf )  { li ( " \x73 \x63 \x61 " " \x6e \x66 \x20 \x72 \x65 \x61 \x64 \x20 \x25 \x64 \x2c \x20 \x6c \x65 \x73 \x73 \x20 " " \x74 \x68 \x61 \x6e \x20 \x25 \x64 \x2c \x20 \x66 \x6f \x72 \x20 \x25 \x73 \n " , la , lf , lc ) ; le ( 1 ) ; } ld ( la > lg )  { li ( " \x73 \x63 \x61 \x6e \x66 \x20 \x72 \x65 \x61 \x64 " " \x20 \x25 \x64 \x2c \x20 \x67 \x72 \x65 \x61 \x74 \x65 \x72 \x20 \x74 \x68 \x61 \x6e " " \x20 \x25 \x64 \x2c \x20 \x66 \x6f \x72 \x20 \x25 \x73 \n " , la , lg , lc ) ; le ( 1 ) ; } llla ; }
>>>Func
METHOD lu
METHOD_RETURN lt
PARAM lk li[]
PARAM lk ld[]
IDENTIFIER la <empty>
<operator>.assignment la.lp=-1
<operator>.assignment lb=0
<operator>.notEquals li[le]!='\0'
<operator>.postIncrement le++
lg lg(ln(la)==0)
BLOCK <empty> <empty>
<operator>.assignment ld[lb]='\0'
<operator>.assignment ld[lb]=lh(&la)
<operator>.postIncrement lb++
<operator>.minus -1
<operator>.equals ln(la)==0
ln ln(la)
lh lh(&la)
>>>PDG&18 0->2 0->3 0->4 0->6 0->7 0->8 0->10 0->11 0->13 0->14 0->15 0->16 0->17 2->1 2->7 3->1 5->1 5->1 5->16 6->1 6->13 7->1 7->1 8->1 8->1 9->1 9->1 11->1 11->1 12->1 12->1 13->1 13->1 14->5 15->1 15->9 15->9 16->1 16->15 16->17 17->1 17->12
>>>Token lt lu ( lk li [ ] , lk ld [ ] ) { lw lx la ; la . lp = -1 ; lv le , lb = 0 , lm ; lk lc , ll ; ly ( le = 0  ; li [ le ] != ' \0 ' ; le ++ ) { lc = li [ le ] ; lf ( lr ( lc ) == 1 )  { ld [ lb ] = lc ; lb ++ ; } lj  { lf ( lc == ' ' )  { lo ( & la , lc ) ; } lj  { lf ( lc == ' ' )  { lg ( ( ll = lh ( & la ) ) != ' ' )  { ld [ lb ] = ll ; lb ++ ; } } lj  { lg ( ln ( la ) == 0 )  { lm = lz ( lc , la . lq [ la . lp ] ) ; lf ( lm == 1 )  { ls ; } ld [ lb ] = lh ( & la ) ; lb ++ ; } lo ( & la , lc ) ; } } } } lg ( ln ( la ) == 0 )  { ld [ lb ] = lh ( & la ) ; lb ++ ; } ld [ lb ] = ' \0 ' ; }
>>>Func
METHOD ld
METHOD_RETURN lg
PARAM li*la
lc lc(la!=lb)
BLOCK <empty> <empty>
lc lc(la->lf!=lb)
BLOCK <empty> <empty>
lc lc(la->le!=lb)
BLOCK <empty> <empty>
lh lh(la)
<operator>.assignment la=lb
<operator>.notEquals la!=lb
ld ld(la->lf)
ld ld(la->le)
<operator>.notEquals la->lf!=lb
<operator>.notEquals la->le!=lb
>>>PDG&16 0->2 0->4 0->6 0->8 0->9 0->10 0->11 0->14 0->15 2->11 3->1 3->1 5->1 5->1 7->1 7->1 9->1 10->1 10->1 10->1 11->3 11->3 11->9 11->14 12->1 12->1 13->1 13->1 14->5 14->5 14->12 14->15 15->7 15->7 15->10 15->13
>>>Token lg ld ( li * la ) { lc ( la != lb ) { lc ( la -> lf != lb )  { ld ( la -> lf ) ; } lc ( la -> le != lb )  { ld ( la -> le ) ; } lh ( la ) ; la = lb ; } }
>>>Func
METHOD lu
METHOD_RETURN lp
lr lr("\x20\x25""\x64",&ln)
<operator>.lessEqualsThan ll<=ln
<operator>.preIncrement ++ll
IDENTIFIER ly <empty>
LITERAL 0 <empty>
>>>PDG&7 0->2 0->3 0->4 0->5 0->6 2->1 2->1 2->3 3->1 3->1 3->4 4->1 4->1
>>>Token lp lu ( ) { lp la , l1 , ll , ln ; lk lf , li , ld ; lp lj ; lk lc ; lk le , l2 ; lr ( " \x20 \x25 " " \x64 " , & ln ) ; lo ( ll = 1  ; ll <= ln ; ++ ll ) { lr ( " \x20 \x25 \x6c \x66 \x20 \x25 \x6c \x66 " " \x20 \x25 \x6c \x66 \x20 \x25 \x6c \x66 \x20 \x25 \x64 " , & lf , & li , & ld , & lc , & lj ) ; lo ( la = 0  ; la < lj ; ++ la ) { lr ( " \x20 \x25 \x6c \x66 \x20 \x25 \x6c \x66 \x20 \x25 \x6c " " \x66 " , & lb [ la ] . lt , & lb [ la ] . ls , & lb [ la ] . lh ) ; lb [ la ] . lg = lb [ la ] . ls - lb [ la ] . lt ; lf -= ( lb [ la ] . ls - lb [ la ] . lt ) ; } lx ( lb , lj , lw ( l0 lz ) , l3 ) ; le = 0 ; lq ( lf >= lc * ld )  { le += lc ; lf -= lc * ld ; le += ( lf ) / ( li ) ; lc = 0 ; } lm  { le += ( lf ) / ( ld ) ; lc -= ( lf ) / ( ld ) ; } lo ( la = 0  ; la < lj ; ++ la ) { lq ( lc > 0.0 ) { lq ( lb [ la ] . lg >= ( lb [ la ] . lh + ld ) * lc )  { le += lc ; lb [ la ] . lg -= ( lb [ la ] . lh + ld ) * lc ; le += lb [ la ] . lg / ( lb [ la ] . lh + li ) ; lc = 0 ; } lm  { le += lb [ la ] . lg / ( lb [ la ] . lh + ld ) ; lc -= lb [ la ] . lg / ( lb [ la ] . lh + ld ) ; } } lm  { le += ( lk ) ( lb [ la ] . lg ) / ( lk ) ( lb [ la ] . lh + li ) ; } } lv ( " \x43 \x61 \x73 \x65 \x20 \x23 " " \x25 \x64 \x3a \x20 \x25 \x6c \x66 \n " , ll , le ) ; } ly 0 ; }
>>>Func
METHOD l5
METHOD_RETURN l3
PARAM lu*lx
PARAM lg* *ly
PARAM lg* *lv
PARAM lg lb
PARAM lg lr
PARAM lg ls
<operator>.assignment lq=(lg)l7((0.2f/lb) *l6(3.142f*l4(2*lb/3)))
<operator>.assignment ld=lw(lq*lb*l0(lg))
<operator>.lessThan la<lq
<operator>.postIncrement la++
<operator>.assignment ll=lw(lq*l0(lg))
lk lk(lr==0)
BLOCK <empty> <empty>
IDENTIFIER lt <empty>
BLOCK <empty> <empty>
<operator>.assignment la=0
<operator>.lessEqualsThan lf<=lo
<operator>.postIncrement lf++
<operator>.assignment ln=la
lk lk(ls>=2)
BLOCK <empty> <empty>
<operator>.assignment *lx=ln
<operator>.assignment *ly=ll
<operator>.assignment *lv=ld
IDENTIFIER l2 <empty>
<operator>.assignment lp=1
<operator>.assignment lo=lb
<operator>.assignment lp=lo=lr
<operator>.lessThan la<ln
<operator>.postIncrement la++
<operator>.cast (lg)l7((0.2f/lb) *l6(3.142f*l4(2*lb/3)))
lw lw(lq*lb*l0(lg))
lw lw(lq*l0(lg))
<operator>.equals lr==0
<operator>.greaterEqualsThan ls>=2
l7 l7((0.2f/lb) *l6(3.142f*l4(2*lb/3)))
<operator>.multiplication lq*lb*l0(lg)
<operator>.multiplication lq*l0(lg)
<operator>.assignment lo=lr
<operator>.multiplication (0.2f/lb) *l6(3.142f*l4(2*lb/3))
<operator>.multiplication lq*lb
l0 l0(lg)
l0 l0(lg)
<operator>.division 0.2f/lb
l6 l6(3.142f*l4(2*lb/3))
<operator>.multiplication 3.142f*l4(2*lb/3)
l4 l4(2*lb/3)
<operator>.division 2*lb/3
<operator>.multiplication 2*lb
>>>PDG&51 0->2 0->3 0->4 0->5 0->6 0->7 0->10 0->11 0->14 0->15 0->16 0->17 0->18 0->19 0->20 0->22 0->23 0->24 0->25 0->26 0->27 0->28 0->29 0->30 0->31 0->35 0->36 0->39 0->40 0->42 0->43 0->44 0->45 0->47 0->49 0->50 2->1 3->1 4->1 5->45 6->35 7->36 8->1 8->1 8->42 9->1 9->1 9->25 10->1 10->11 10->39 12->1 12->1 12->24 13->1 13->1 17->1 17->20 17->30 18->1 18->1 18->19 19->1 19->1 20->1 20->30 21->1 21->1 23->1 23->1 23->1 24->1 24->1 24->1 25->1 25->1 25->1 27->1 28->1 28->1 29->1 29->1 29->1 30->1 30->23 30->31 31->1 31->1 32->1 33->1 33->9 34->1 34->12 35->13 35->13 35->29 35->40 36->1 36->21 36->21 37->1 37->8 37->32 38->1 38->33 38->33 39->1 39->1 39->34 39->34 40->1 40->18 40->29 41->1 41->1 41->37 41->37 42->10 42->28 42->38 42->38 43->38 43->44 44->1 44->39 45->41 45->41 45->50 46->1 46->41 47->1 47->46 47->46 48->1 48->47 49->1 49->48 49->48 50->42 50->49 50->49
>>>Token l3 l5 ( lu * lx , lg * * ly , lg * * lv , lg lb , lg lr , lg ls ) { lg le , lh , lc , lf ; lu ln , la ; lg * ll , * ld ; lg lp , lo ; lu lq = ( lg ) l7 ( ( 0.2f / lb ) * l6 ( 3.142f * l4 ( 2 * lb / 3 ) ) ) ; lg lm ; ld = lw ( lq * lb * l0 ( lg ) ) ; li ( la = 0  ; la < lq ; la ++ ) { li ( le = 0  ; le < lb ; le ++ ) { ld [ la * lb + le ] = 0 ; } } ll = lw ( lq * l0 ( lg ) ) ; lk ( lr == 0 )  { lp = 1 ; lo = lb ; } lt { lp = lo = lr ; } la = 0 ; li ( lf = lp  ; lf <= lo ; lf ++ ) { ld [ la * lb + 0 ] = lb - lf + 1 ; li ( le = 1  ; le <= lf - 1 ; le ++ ) { ld [ la * lb + le ] = 1 ; } ll [ la ] = lf ; l1 ( 1 )  { lk ( ls >= 3 ) { lj ( " \x70 \x61 \x72 \x74 \x69 \x74 " " \x69 \x6f \x6e \x20 \x23 \x25 \x6c \x64 \x20 \x3a " , la ) ; li ( le = 0  ; le < lf ; le ++ ) { lj ( " \x20 \x25 \x64 \x20 " , ld [ la * lb + le ] ) ; } lj ( " \n " ) ; } ll [ la ] = lf ; li ( lh = lf - 2  ; lh >= 0 ; lh -- ) { lk ( ld [ la * lb + lh ] >= ld [ la * lb + ( lf - 1 ) ] + 2 )  { lz ; } } lk ( lh == -1 )  { la ++ ; lz ; } lt  { li ( lc = 0  ; lc <= lh - 1 ; lc ++ ) { ld [ ( la + 1 ) * lb + lc ] = ld [ la * lb + lc ] ; } ld [ ( la + 1 ) * lb + lh ] = ld [ la * lb + lh ] - 1 ; lm = 1 ; li ( lc = lh + 1  ; lc <= lf - 1 ; lc ++ ) { lm += ld [ la * lb + lc ] ; } li ( lc = lh + 1  ; lc <= lf - 1 ; lc ++ ) { lk ( ld [ ( la + 1 ) * lb + ( lc - 1 ) ] + ( lf - lc - 1 ) <= lm )  { ld [ ( la + 1 ) * lb + lc ] = ld [ ( la + 1 ) * lb + ( lc - 1 ) ] ; } lt  { ld [ ( la + 1 ) * lb + lc ] = lm - ( lf - lc - 1 ) ; } lm -= ld [ ( la + 1 ) * lb + lc ] ; } la ++ ; } } } ln = la ; lk ( ls >= 2 )  { li ( la = 0  ; la < ln ; la ++ ) { lj ( " \x20 \x20 \x70 \x61 \x72 \x74 \x69 \x74 \x69 \x6f \x6e \x20 \x23 \x25 " " \x6c \x64 \x2f \x25 \x6c \x64 \x20 \x3a " , la , ln ) ; li ( le = 0  ; le < ll [ la ] ; le ++ ) { lj ( " " " \x20 \x25 \x64 \x20 " , ld [ la * lb + le ] ) ; } lj ( " \n " ) ; } } * lx = ln ; * ly = ll ; * lv = ld ; l2 ; }
>>>Func
METHOD ll
METHOD_RETURN le
PARAM le la
PARAM lo ld
<operator>.lessThan lb<lc[la].lp.lj
<operator>.postIncrement lb++
li li(lm(la,ld)==0)
BLOCK <empty> <empty>
<operator>.assignment lc[la].lf.lq[lc[la].lf.lh]=ld
<operator>.postIncrement lc[la].lf.lh++
IDENTIFIER lg <empty>
LITERAL 0 <empty>
IDENTIFIER lg <empty>
LITERAL 0 <empty>
<operator>.equals lm(la,ld)==0
lm lm(la,ld)
>>>PDG&16 0->2 0->3 0->4 0->5 0->7 0->8 0->10 0->11 0->12 0->13 0->14 0->15 2->15 3->15 4->1 4->5 5->1 5->1 6->1 6->1 8->1 8->1 8->1 9->1 9->1 14->1 14->6 14->6 15->1 15->8 15->14 15->14
>>>Token le ll ( le la , lo ld ) { le lb ; lk ( lb = 0  ; lb < lc [ la ] . lp . lj ; lb ++ ) { li ( ln ( la , lb , ld ) == 0 )  { lg 0 ; } } li ( lm ( la , ld ) == 0 )  { lg 0 ; } lc [ la ] . lf . lq [ lc [ la ] . lf . lh ] = ld ; lc [ la ] . lf . lh ++ ; lg 0 ; }
>>>Func
METHOD lg
METHOD_RETURN lf
PARAM lh ld[100][101]
PARAM lc lb
<operator>.notEquals la!=lb
<operator>.preIncrement ++la
>>>PDG&6 0->2 0->3 0->4 0->5 2->1 3->4 4->1 4->1 4->5 5->1 5->1
>>>Token lf lg ( lh ld [ 100 ] [ 101 ] , lc lb ) { lj ( lc  la = 0 ; la != lb ; ++ la ) { le ( ld , lb , la ) ; li ( " " " \n " ) ; } }
>>>Func
METHOD l1
METHOD_RETURN lh
lm lm("\x25\x64",&ly)
<operator>.lessEqualsThan lp<=ly
<operator>.postIncrement lp++
IDENTIFIER l2 <empty>
LITERAL 0 <empty>
>>>PDG&7 0->2 0->3 0->4 0->5 0->6 2->1 2->1 2->3 3->1 3->1 3->4 4->1 4->1
>>>Token lh l1 ( ) { lh ly , lp ; lm ( " \x25 \x64 " , & ly ) ; ll ( lp = 1  ; lp <= ly ; lp ++ ) { lh lt , ls , lz ; lh lc , lg ; lx ld [ 101 ] ; lh lb , la , lu ; lh ln [ 28 ] ; lh lr ; lx li [ 8 ] [ 8 ] ; lx lq [ 100 ] ; lh lj [ 101 ] ; lh lf ; lh lo ; lw ( " \x43 \x61 \x73 \x65 \x20 \x23 \x25 \x64 \x3a \x20 " " \x5b " , lp ) ; l0 ( li , 0 , l7 ( li ) ) ; lm ( " \x25 \x64 " , & lt ) ; ll ( lc = 0  ; lc < lt ; lc ++ ) { lo = lm ( " \x25 \x33 \x73 " , ld ) ; le ( lo == 1 ) ; lb = lk ( ld [ 0 ] ) ; la = lk ( ld [ 1 ] ) ; lu = lk ( ld [ 2 ] ) ; le ( lb >= 0 ) ; le ( la >= 0 ) ; le ( lu < 0 ) ; le ( li [ lb ] [ la ] == 0 ) ; le ( li [ la ] [ lb ] == 0 ) ; li [ lb ] [ la ] = ld [ 2 ] ; li [ la ] [ lb ] = ld [ 2 ] ; } lr = 0 ; lm ( " \x25 \x64 " , & ls ) ; ll ( lc = 0  ; lc < ls ; lc ++ ) { lo = lm ( " \x25 \x32 \x73 " , ld ) ; le ( lo == 1 ) ; lb = lk ( ld [ 0 ] ) ; la = lk ( ld [ 1 ] ) ; le ( lb >= 0 ) ; le ( la >= 0 ) ; le ( lb != la ) ; ln [ lr ] = ( 1 << lb ) | ( 1 << la ) ; lr ++ ; } lj [ 0 ] = 0 ; lf = 0 ; la = -1 ; lm ( " \x25 \x64 \x20 \x25 \x73 " , & lz , ld ) ; ll ( lg = 0  ; lg < lz ; lg ++ ) { lb = lk ( ld [ lg ] ) ; le ( lb >= 0 ) ; lv ( la >= 0 && li [ lb ] [ la ] != 0 )  { lq [ lf - 1 ] = li [ lb ] [ la ] ; la = -1 ; lj [ lf ] = lj [ lf - 1 ] ; l6 ; } lq [ lf ] = ld [ lg ] ; lf ++ ; la = lb ; lj [ lf ] = lj [ lf - 1 ] | ( 1 << lb ) ; ll ( lc = 0  ; lc < ls ; lc ++ ) { le ( ln [ lc ] != 0 ) ; lv ( ( lj [ lf ] & ln [ lc ] ) == ln [ lc ] )  { lf = 0 ; la = -1 ; l4 ; } } } ll ( lg = 0  ; lg < lf ; lg ++ ) { lv ( lg > 0 ) { l5 ( " \x2c \x20 " , l3 ) ; } lw ( " " " \x25 \x63 " , lq [ lg ] ) ; } lw ( " \x5d \n " ) ; } l2 0 ; }
>>>Func
METHOD li
METHOD_RETURN lh
PARAM lc lb[100]
PARAM lc*ld
PARAM lc*le
lg lg("\x68\x65\x6c\x6c\x6f")
<operator>.lessEqualsThan la<=le-lb
<operator>.postIncrement la++
<operator>.subtraction le-lb
>>>PDG&9 0->2 0->3 0->4 0->5 0->6 0->7 0->8 2->8 3->1 4->8 5->1 6->1 6->1 6->7 7->1 7->1 8->1 8->1 8->6 8->6
>>>Token lh li ( lc lb [ 100 ] , lc * ld , lc * le ) { lg ( " \x68 \x65 \x6c \x6c \x6f " ) ; lf la ; lj ( la = ld - lb  ; la <= le - lb ; la ++ ) { lb [ la ] = ' ' ; } }
>>>Func
METHOD lf
METHOD_RETURN lg
PARAM ld le
<operator>.assignment lb[0]=lc*le
<operator>.lessThan la<521
<operator>.postIncrement la++
<operator>.assignment ll=lk
<operator>.assignment lj=0
<operator>.assignment lm=521
IDENTIFIER li <empty>
<operator>.multiplication lc*le
>>>PDG&11 0->2 0->4 0->5 0->6 0->7 0->8 0->9 0->10 2->10 3->1 3->1 3->1 4->1 4->5 5->1 5->1 6->1 6->1 6->1 7->1 7->1 8->1 8->1 10->1 10->1 10->3 10->3
>>>Token lg lf ( ld le ) { ld la ; lb [ 0 ] = lc * le ; lh ( la = 1  ; la < 521 ; la ++ ) { lb [ la ] = lc * lb [ la - 1 ] + ln ; } ll = lk ; lj = 0 ; lm = 521 ; li ; }
>>>Func
METHOD lj
METHOD_RETURN lc
PARAM lf*la
PARAM lc lb
le le(lb>=0&&lb<la->lk)
BLOCK <empty> <empty>
le le(la->la[lb]!=0)
BLOCK <empty> <empty>
IDENTIFIER li <empty>
<operator>.logicalAnd lb>=0&&lb<la->lk
<operator>.assignment la->la[lb]=0
<operator>.greaterEqualsThan lb>=0
<operator>.lessThan lb<la->lk
<operator>.notEquals la->la[lb]!=0
<operator>.indirectFieldAccess la->lk
FIELD_IDENTIFIER lk lk
>>>PDG&16 0->2 0->3 0->5 0->7 0->8 0->10 0->11 0->12 0->13 2->1 3->11 4->1 4->1 6->1 6->1 9->1 9->1 9->4 9->4 10->1 10->1 11->1 11->9 11->9 11->12 11->12 11->14 11->15 12->1 12->1 12->9 12->9 13->6 13->6
>>>Token lc lj ( lf * la , lc lb ) { le ( lb >= 0 && lb < la -> lk )  { le ( la -> la [ lb ] != 0 )  { la -> la [ lb ] = 0 ; } lh ld li ; } ld lg ; }
>>>Func
METHOD lr
METHOD_RETURN ln
PARAM lq lb[100][101]
PARAM ld la
PARAM ld lf
<operator>.assignment ll=ls(lb,la,lf,-1)
<operator>.assignment li=lj(lb,la,lf,-1)
<operator>.assignment lg=0
<operator>.assignment lh=0
<operator>.notEquals lc!=la
<operator>.preIncrement ++lc
<operator>.assignment lk=lg/lh
lo lo("\x25\x66\x20",0.25*ll+0.5*li+0.25*lk)
ls ls(lb,la,lf,-1)
lj lj(lb,la,lf,-1)
<operator>.division lg/lh
<operator>.addition 0.25*ll+0.5*li+0.25*lk
<operator>.minus -1
<operator>.minus -1
<operator>.addition 0.25*ll+0.5*li
<operator>.multiplication 0.25*lk
<operator>.multiplication 0.25*ll
<operator>.multiplication 0.5*li
>>>PDG&23 0->2 0->3 0->4 0->7 0->8 0->9 0->10 0->12 0->13 0->14 0->15 0->17 0->18 0->20 0->21 0->22 2->13 3->13 4->13 5->1 5->1 5->21 6->1 6->1 6->22 7->1 7->15 8->1 8->15 9->1 9->1 9->10 10->1 10->1 11->1 11->1 11->20 12->1 12->1 13->5 13->5 13->5 13->5 13->14 13->14 13->14 14->1 14->1 14->1 14->6 14->6 14->6 14->6 14->9 15->1 15->1 15->11 15->11 16->1 16->1 17->13 18->14 19->1 19->1 20->1 20->12 20->12 20->16 20->16 21->1 21->12 21->12 21->16 21->16 21->19 21->19 22->1 22->12 22->12 22->16 22->16 22->19 22->19
>>>Token ln lr ( lq lb [ 100 ] [ 101 ] , ld la , ld lf ) { le ll = ls ( lb , la , lf , -1 ) ; le li = lj ( lb , la , lf , -1 ) ; le lg = 0 ; ld lh = 0 ; lp ( ld  lc = 0 ; lc != la ; ++ lc ) { lm ( lb [ lf ] [ lc ] != ' ' )  { lg += lj ( lb , la , lc , -1 ) ; ++ lh ; } } le lk = lg / lh ; lo ( " \x25 \x66 \x20 " , 0.25 * ll + 0.5 * li + 0.25 * lk ) ; }
>>>Func
METHOD ll
METHOD_RETURN lf
PARAM lf*lb
<operator>.assignment la=0
IDENTIFIER lc <empty>
<operator>.assignment lc=la
lk lk(lb[la]!='\n'&&lb[la]!=0)
BLOCK <empty> <empty>
lh lh(lb[la]=='\n')
BLOCK <empty> <empty>
IDENTIFIER li <empty>
<operator>.postIncrement la++
<operator>.assignment lb[la]=0
<operator>.postIncrement la++
<operator>.plus +lc
<operator>.logicalAnd lb[la]!='\n'&&lb[la]!=0
<operator>.equals lb[la]=='\n'
<operator>.notEquals lb[la]!='\n'
<operator>.notEquals lb[la]!=0
<operator>.indirectIndexAccess lb[la]
>>>PDG&20 0->2 0->3 0->4 0->5 0->7 0->9 0->10 0->11 0->12 0->13 0->14 0->16 0->17 0->18 2->1 2->16 2->17 2->18 3->1 3->5 3->11 5->1 5->14 6->1 6->1 8->1 8->1 11->13 12->1 12->1 13->1 13->1 14->1 14->1 15->1 15->1 15->6 15->6 16->8 16->8 17->15 17->15 17->16 17->18 17->18 17->19 18->15 18->15 18->16
>>>Token lf * ll ( lf * lb ) { lg le la = 0 ; lg le lc ; lc = la ; lk ( lb [ la ] != ' \n ' && lb [ la ] != 0 )  { la ++ ; } lh ( lb [ la ] == ' \n ' )  { lb [ la ] = 0 ; la ++ ; ld lb  + lc ; } lj ld li ; }
>>>Func
METHOD lo
METHOD_RETURN ld
PARAM lb*lg
PARAM ld lf
PARAM lb* *lj
PARAM lb*le
<operator>.assignment lc=0
>>>PDG&7 0->2 0->3 0->4 0->5 0->6 2->1 3->1 4->1 5->1 6->1 6->1
>>>Token ln ld lo ( lb * lg , ld lf , lb * * lj , lb * le ) { ld lc = 0 ; lb * la ; lp ( la = lg  ; ; ) { ll ( * la && li ( le , * la ) ) la ++ ; lh ( ! * la ) lk ; lq ( lc < lf ) ; lj [ lc ++ ] = la ; ll ( * la && ! li ( le , * la ) ) la ++ ; lh ( ! * la ) lk ; * la ++ = 0 ; } lm lc ; }
>>>Func
METHOD ln
METHOD_RETURN lm
PARAM ld* *lf
PARAM ld* *lh
PARAM ld li
PARAM ll*la
<operator>.lessThan lg(lb,26)<le
<operator>.lessThan ';'>lg(lc,26)<le
<operator>.lessThan lg(lb,li)<le
<operator>.lessThan lg(lb,li)<le
lg lg(lb,26)
<operator>.greaterThan ';'>lg(lc,26)
lg lg(lb,li)
lg lg(lb,li)
lg lg(lc,26)
>>>PDG&15 0->2 0->3 0->4 0->5 0->6 0->7 0->8 0->9 0->10 0->11 0->12 0->13 0->14 2->1 3->1 4->12 5->1 6->1 6->1 6->7 7->1 7->1 7->8 8->9 9->1 9->1 9->1 10->6 10->6 10->12 11->1 11->7 11->7 12->8 12->8 12->13 12->13 13->1 13->1 13->9 13->9 14->1 14->11 14->11
>>>Token lm ln ( ld * * lf , ld * * lh , ld li , ll * la ) { ld lb , lc ; lg ( lb , 26 ) < le ' ' > lg ( lc , 26 ) < le ' ; ' { lf [ lb ] [ lc ] = -1 ; lh [ lb ] [ lc ] = 0 ; } lg ( lb , li ) < le ' ; ' { lj ( " \x25 \x73 " , la ) ; lf [ la [ 0 ] - 65 ] [ la [ 1 ] - 65 ] = la [ 2 ] - 65 ; lf [ la [ 1 ] - 65 ] [ la [ 0 ] - 65 ] = la [ 2 ] - 65 ; } lk ( li ) lg ( lb , li ) < le ' ; ' { lj ( " \x25 \x73 " , la ) ; lh [ la [ 0 ] - 65 ] [ la [ 1 ] - 65 ] = 1 ; lh [ la [ 1 ] - 65 ] [ la [ 0 ] - 65 ] = 1 ; } }
>>>Func
METHOD ly
METHOD_RETURN la
<operator>.assignment lj=0
lk lk("\x25\x64",&lw)
<operator>.lessThan lm<lw
<operator>.postIncrement lm++
IDENTIFIER lz <empty>
LITERAL 0 <empty>
>>>PDG&8 0->2 0->3 0->4 0->5 0->6 0->7 2->1 2->1 3->1 3->1 3->4 4->1 4->1 4->5 5->1 5->1
