<operator>.subtraction 0xb45+120-0xbbb
<operator>.subtraction 0x949+4086-0x193d
<operator>.addition 0x1d8+5241
<operator>.subtraction 0x451+3003-0x1007
<operator>.addition 0x652+700
<operator>.subtraction 0x12d0+315-0x1406
<operator>.subtraction 0x6a8+585-0x8ec
<operator>.addition 0xc91+691
<operator>.addition 0xb45+120
<operator>.addition 0x949+4086
<operator>.addition 0x451+3003
<operator>.addition 0x12d0+315
<operator>.addition 0x6a8+585
>>>PDG&46 0->2 0->5 0->6 0->7 0->8 0->9 0->10 0->15 0->16 0->17 0->18 0->19 0->20 0->21 0->22 0->23 0->24 0->25 0->26 0->27 0->28 0->29 0->30 0->31 0->32 0->33 0->34 0->35 0->36 0->37 0->38 0->39 0->40 0->41 0->42 0->43 0->44 0->45 2->1 2->24 2->28 3->1 3->1 3->1 3->9 3->17 3->20 4->1 5->1 5->1 5->5 5->6 5->6 5->12 5->16 5->23 5->24 5->25 5->31 5->32 5->40 6->1 6->5 7->1 7->1 7->1 7->7 7->8 7->8 7->14 7->19 7->27 7->28 7->29 7->36 7->37 7->43 8->1 8->7 9->4 10->1 10->3 10->3 11->1 11->1 11->5 12->1 12->1 12->1 12->17 12->18 12->33 12->34 12->41 12->42 13->1 13->1 13->7 14->1 14->1 14->1 14->20 14->21 14->38 14->39 14->44 14->45 16->1 16->5 16->5 17->1 17->1 17->1 17->9 17->20 18->1 18->1 18->1 18->24 18->28 19->1 19->7 19->7 20->1 20->1 20->1 20->9 21->1 21->1 21->1 21->28 22->1 22->11 22->11 24->1 24->1 24->12 24->12 24->18 24->28 25->1 25->12 25->12 26->1 26->13 26->13 28->1 28->1 28->14 28->14 28->21 29->1 29->14 29->14 31->1 31->24 31->24 33->1 33->17 33->17 34->1 34->18 34->18 36->1 36->28 36->28 38->1 38->20 38->20 39->1 39->21 39->21
>>>Token int ReplacementFor_denom ( int ReplacementFor_P_d ) { int i , ReplacementFor_j = ( 0x1174 + 301 - 0x123d ) ; for ( i = ( 0x18d + 5638 - 0x1793 ) ; i < ( 0x1212 + 4043 - 0x21db ) ; i ++ ) if ( ReplacementFor_P_d % ( 0xc91 + 691 - 0xf42 ) == ( 0x452 + 3457 - 0x11d3 ) ) { ReplacementFor_j /= ( 0xb45 + 120 - 0xbbb ) ; ReplacementFor_P_d /= ( 0x949 + 4086 - 0x193d ) ; } for ( i = ( 0x1d8 + 5241 - 0x1651 ) ; i < ( 0xee9 + 3761 - 0x1d98 ) ; i ++ ) if ( ReplacementFor_P_d % ( 0x451 + 3003 - 0x1007 ) == ( 0x652 + 700 - 0x90e ) ) { ReplacementFor_j /= ( 0x12d0 + 315 - 0x1406 ) ; ReplacementFor_P_d /= ( 0x6a8 + 585 - 0x8ec ) ; } return ReplacementFor_j ; }
>>>Func
METHOD ReplacementFor_samedir_template
METHOD_RETURN char*
PARAM char const*ReplacementFor_dstname
PARAM char buf[ReplacementFor_smallsize]
<operator>.assignment ReplacementFor_dstdirlen=\012ReplacementFor_last_component(ReplacementFor_dstname)-ReplacementFor_dstname
<operator>.assignment ReplacementFor_dsttmpsize=ReplacementFor_dstdirlen+sizeof \012ReplacementFor_simple_pattern
strcpy strcpy(\012ReplacementFor_mempcpy(ReplacementFor_dsttmp,ReplacementFor_dstname,\012ReplacementFor_dstdirlen),ReplacementFor_simple_pattern)
RETURN return \012ReplacementFor_dsttmp; return \012ReplacementFor_dsttmp;
<operator>.lessEqualsThan ReplacementFor_dsttmpsize<=ReplacementFor_smallsize
IDENTIFIER ReplacementFor_dsttmp return \012ReplacementFor_dsttmp;
<operator>.subtraction ReplacementFor_last_component(ReplacementFor_dstname)-ReplacementFor_dstname
<operator>.addition ReplacementFor_dstdirlen+sizeof \012ReplacementFor_simple_pattern
<operator>.assignment ReplacementFor_dsttmp=buf
ReplacementFor_mempcpy ReplacementFor_mempcpy(ReplacementFor_dsttmp,ReplacementFor_dstname,\012ReplacementFor_dstdirlen)
ReplacementFor_last_component ReplacementFor_last_component(ReplacementFor_dstname)
<operator>.sizeOf sizeof \012ReplacementFor_simple_pattern
<operator>.assignment ReplacementFor_dsttmp=malloc(ReplacementFor_dsttmpsize)
<operator>.logicalNot !\012ReplacementFor_dsttmp
malloc malloc(ReplacementFor_dsttmpsize)
RETURN return ReplacementFor_dsttmp; return ReplacementFor_dsttmp;
IDENTIFIER ReplacementFor_dsttmp return ReplacementFor_dsttmp;
>>>PDG&21 0->2 0->3 0->5 0->6 0->8 0->9 0->10 0->11 0->12 0->13 0->14 0->17 0->18 0->20 2->14 3->1 3->12 4->1 4->1 4->5 4->11 4->13 5->1 5->1 5->8 7->1 8->1 8->1 8->6 8->7 8->12 8->13 8->16 8->17 8->18 8->18 9->7 10->1 10->1 10->4 10->4 10->13 11->1 12->13 13->6 13->6 13->6 13->9 14->10 15->1 16->1 16->1 16->17 17->1 17->1 17->6 17->7 17->13 17->13 17->19 17->20 18->1 18->16 19->1 20->19
>>>Token static char * ReplacementFor_samedir_template ( char const * ReplacementFor_dstname , char buf [ ReplacementFor_smallsize ] ) { ptrdiff_t ReplacementFor_dstdirlen = ReplacementFor_last_component ( ReplacementFor_dstname ) - ReplacementFor_dstname ; size_t ReplacementFor_dsttmpsize = ReplacementFor_dstdirlen + sizeof ReplacementFor_simple_pattern ; char * ReplacementFor_dsttmp ; if ( ReplacementFor_dsttmpsize <= ReplacementFor_smallsize ) ReplacementFor_dsttmp = buf ; else { ReplacementFor_dsttmp = malloc ( ReplacementFor_dsttmpsize ) ; if ( ! ReplacementFor_dsttmp ) return ReplacementFor_dsttmp ; } strcpy ( ReplacementFor_mempcpy ( ReplacementFor_dsttmp , ReplacementFor_dstname , ReplacementFor_dstdirlen ) , ReplacementFor_simple_pattern ) ; return ReplacementFor_dsttmp ; }
>>>Func
METHOD ReplacementFor_nod
METHOD_RETURN int
PARAM int ReplacementFor_a
PARAM int ReplacementFor_b
RETURN return ReplacementFor_nod(ReplacementFor_b \012abs(ReplacementFor_a-ReplacementFor_b)); return ReplacementFor_nod(ReplacementFor_b \012abs(ReplacementFor_a-ReplacementFor_b));
<operator>.logicalOr ReplacementFor_a==(0x4e1+7068-0x207d)||ReplacementFor_b==(0x1134+3617-0x1f55)
<operator>.logicalAnd ReplacementFor_a%\012(0x287+4342-0x137b)==(0x1f8f+588-0x21db)&&ReplacementFor_b%(0x187+3527-0xf4c)==\012(0x22a+5276-0x16c6)
<operator>.logicalAnd ReplacementFor_a%(0xa43+5554-0x1ff3)==(0xf7b+5804-0x2627)&&ReplacementFor_b%\012(0x4bd+5392-0x19cb)==(0x63b+3451-0x13b5)
<operator>.logicalAnd ReplacementFor_a%\012(0x717+2682-0x118f)==(0xe61+1329-0x1391)&&ReplacementFor_b%(0x1fe5+1040-0x23f3)\012==(0x361+4200-0x13c9)
ReplacementFor_nod ReplacementFor_nod(ReplacementFor_b \012abs(ReplacementFor_a-ReplacementFor_b))
RETURN return ReplacementFor_a+ReplacementFor_b; return ReplacementFor_a+ReplacementFor_b;
RETURN return(0x1ac1+725-0x1d94)*ReplacementFor_nod(\012ReplacementFor_a/(0x33f+4384-0x145d) ReplacementFor_b/(0xbcc+4574-0x1da8)); return(0x1ac1+725-0x1d94)*ReplacementFor_nod(\012ReplacementFor_a/(0x33f+4384-0x145d) ReplacementFor_b/(0xbcc+4574-0x1da8));
RETURN return ReplacementFor_nod(\012ReplacementFor_a/(0x2129+211-0x21fa),ReplacementFor_b); return ReplacementFor_nod(\012ReplacementFor_a/(0x2129+211-0x21fa),ReplacementFor_b);
RETURN return ReplacementFor_nod(ReplacementFor_a \012ReplacementFor_b/(0x184+138-0x20c)); return ReplacementFor_nod(ReplacementFor_a \012ReplacementFor_b/(0x184+138-0x20c));
<operator>.equals ReplacementFor_a==(0x4e1+7068-0x207d)
<operator>.equals ReplacementFor_b==(0x1134+3617-0x1f55)
<operator>.addition ReplacementFor_a+ReplacementFor_b
<operator>.equals ReplacementFor_a%\012(0x287+4342-0x137b)==(0x1f8f+588-0x21db)
<operator>.equals ReplacementFor_b%(0x187+3527-0xf4c)==\012(0x22a+5276-0x16c6)
<operator>.multiplication (0x1ac1+725-0x1d94)*ReplacementFor_nod(\012ReplacementFor_a/(0x33f+4384-0x145d) ReplacementFor_b/(0xbcc+4574-0x1da8))
<operator>.equals ReplacementFor_a%(0xa43+5554-0x1ff3)==(0xf7b+5804-0x2627)
<operator>.equals ReplacementFor_b%\012(0x4bd+5392-0x19cb)==(0x63b+3451-0x13b5)
ReplacementFor_nod ReplacementFor_nod(\012ReplacementFor_a/(0x2129+211-0x21fa),ReplacementFor_b)
<operator>.equals ReplacementFor_a%\012(0x717+2682-0x118f)==(0xe61+1329-0x1391)
<operator>.equals ReplacementFor_b%(0x1fe5+1040-0x23f3)\012==(0x361+4200-0x13c9)
ReplacementFor_nod ReplacementFor_nod(ReplacementFor_a \012ReplacementFor_b/(0x184+138-0x20c))
abs abs(ReplacementFor_a-ReplacementFor_b)
<operator>.subtraction 0x4e1+7068-0x207d
<operator>.subtraction 0x1134+3617-0x1f55
<operator>.modulo ReplacementFor_a%\012(0x287+4342-0x137b)
<operator>.subtraction 0x1f8f+588-0x21db
<operator>.modulo ReplacementFor_b%(0x187+3527-0xf4c)
<operator>.subtraction 0x22a+5276-0x16c6
<operator>.modulo ReplacementFor_a%(0xa43+5554-0x1ff3)
<operator>.subtraction 0xf7b+5804-0x2627
<operator>.modulo ReplacementFor_b%\012(0x4bd+5392-0x19cb)
<operator>.subtraction 0x63b+3451-0x13b5
<operator>.modulo ReplacementFor_a%\012(0x717+2682-0x118f)
<operator>.subtraction 0xe61+1329-0x1391
<operator>.modulo ReplacementFor_b%(0x1fe5+1040-0x23f3)
<operator>.subtraction 0x361+4200-0x13c9
<operator>.subtraction ReplacementFor_a-ReplacementFor_b
<operator>.addition 0x4e1+7068
<operator>.addition 0x1134+3617
<operator>.subtraction 0x287+4342-0x137b
<operator>.addition 0x1f8f+588
<operator>.subtraction 0x187+3527-0xf4c
<operator>.addition 0x22a+5276
<operator>.subtraction 0x1ac1+725-0x1d94
ReplacementFor_nod ReplacementFor_nod(\012ReplacementFor_a/(0x33f+4384-0x145d) ReplacementFor_b/(0xbcc+4574-0x1da8))
<operator>.subtraction 0xa43+5554-0x1ff3
<operator>.addition 0xf7b+5804
<operator>.subtraction 0x4bd+5392-0x19cb
<operator>.addition 0x63b+3451
<operator>.division ReplacementFor_a/(0x2129+211-0x21fa)
<operator>.subtraction 0x717+2682-0x118f
<operator>.addition 0xe61+1329
<operator>.subtraction 0x1fe5+1040-0x23f3
<operator>.addition 0x361+4200
<operator>.division ReplacementFor_b/(0x184+138-0x20c)
<operator>.addition 0x287+4342
<operator>.addition 0x187+3527
<operator>.addition 0x1ac1+725
<operator>.division ReplacementFor_a/(0x33f+4384-0x145d)
<operator>.division ReplacementFor_b/(0xbcc+4574-0x1da8)
<operator>.addition 0xa43+5554
<operator>.addition 0x4bd+5392
<operator>.subtraction 0x2129+211-0x21fa
<operator>.addition 0x717+2682
<operator>.addition 0x1fe5+1040
<operator>.subtraction 0x184+138-0x20c
<operator>.subtraction 0x33f+4384-0x145d
<operator>.subtraction 0xbcc+4574-0x1da8
<operator>.addition 0x2129+211
<operator>.addition 0x184+138
<operator>.addition 0x33f+4384
<operator>.addition 0xbcc+4574
>>>PDG&77 0->2 0->3 0->9 0->14 0->15 0->16 0->22 0->25 0->27 0->28 0->29 0->30 0->31 0->32 0->33 0->34 0->35 0->36 0->37 0->38 0->39 0->40 0->41 0->42 0->43 0->44 0->45 0->46 0->47 0->48 0->50 0->51 0->52 0->53 0->54 0->55 0->56 0->57 0->58 0->59 0->60 0->61 0->62 0->63 0->64 0->65 0->66 0->67 0->68 0->69 0->70 0->71 0->72 0->73 0->74 0->75 0->76 2->14 3->15 3->16 3->22 3->31 3->35 3->39 3->41 3->59 3->64 4->1 5->1 5->1 5->1 5->6 5->10 5->16 5->17 5->29 5->30 5->44 5->45 5->60 6->7 6->11 6->19 6->20 6->33 6->34 6->48 6->49 6->50 6->51 6->62 6->63 6->64 6->65 6->71 6->72 6->75 6->76 7->8 7->12 7->22 7->23 7->37 7->38 7->54 7->55 7->56 7->67 7->68 7->73 8->4 8->9 8->13 8->25 8->26 8->41 8->59 8->70 8->74 9->4 10->1 11->1 12->1 13->1 14->1 14->5 14->5 14->15 14->16 14->28 14->29 14->43 15->1 15->5 15->5 15->16 15->22 15->31 15->35 15->39 15->41 15->59 15->64 16->1 16->1 16->1 16->10 17->6 17->6 17->18 17->31 17->32 17->46 17->47 17->61 18->6 18->6 19->11 20->7 20->7 20->21 20->35 20->36 20->52 20->53 20->66 21->7 21->7 22->12 23->8 23->8 23->24 23->39 23->40 23->57 23->58 23->69 24->8 24->8 25->13 26->9 27->1 27->14 27->14 28->1 28->15 28->15 29->17 29->17 29->33 29->63 30->17 30->17 31->18 31->18 31->22 31->35 31->39 31->41 31->59 31->64 32->18 32->18 33->20 33->20 33->37 33->54 34->20 34->20 35->21 35->21 35->22 35->39 35->41 35->59 36->21 36->21 37->23 37->23 37->25 37->41 38->23 38->23 39->24 39->24 39->41 39->59 40->24 40->24 41->9 41->26 41->26 44->29 44->29 46->31 46->31 48->19 48->19 49->19 49->19 50->33 50->33 52->35 52->35 54->22 54->22 55->37 55->37 57->39 57->39 59->25 59->25 63->49 63->49 64->49 64->49 67->54 67->54 70->59 70->59 71->63 71->63 72->64 72->64
>>>Token int ReplacementFor_nod ( int ReplacementFor_a , int ReplacementFor_b ) { if ( ReplacementFor_a == ( 0x4e1 + 7068 - 0x207d ) || ReplacementFor_b == ( 0x1134 + 3617 - 0x1f55 ) ) { return ReplacementFor_a + ReplacementFor_b ; } if ( ReplacementFor_a % ( 0x287 + 4342 - 0x137b ) == ( 0x1f8f + 588 - 0x21db ) && ReplacementFor_b % ( 0x187 + 3527 - 0xf4c ) == ( 0x22a + 5276 - 0x16c6 ) ) { return ( 0x1ac1 + 725 - 0x1d94 ) * ReplacementFor_nod ( ReplacementFor_a / ( 0x33f + 4384 - 0x145d ) , ReplacementFor_b / ( 0xbcc + 4574 - 0x1da8 ) ) ; } if ( ReplacementFor_a % ( 0xa43 + 5554 - 0x1ff3 ) == ( 0xf7b + 5804 - 0x2627 ) && ReplacementFor_b % ( 0x4bd + 5392 - 0x19cb ) == ( 0x63b + 3451 - 0x13b5 ) ) { return ReplacementFor_nod ( ReplacementFor_a / ( 0x2129 + 211 - 0x21fa ) , ReplacementFor_b ) ; } if ( ReplacementFor_a % ( 0x717 + 2682 - 0x118f ) == ( 0xe61 + 1329 - 0x1391 ) && ReplacementFor_b % ( 0x1fe5 + 1040 - 0x23f3 ) == ( 0x361 + 4200 - 0x13c9 ) ) { return ReplacementFor_nod ( ReplacementFor_a , ReplacementFor_b / ( 0x184 + 138 - 0x20c ) ) ; } return ReplacementFor_nod ( ReplacementFor_b , abs ( ReplacementFor_a - ReplacementFor_b ) ) ; }
>>>Func
METHOD ReplacementFor_clearElementsSoFar
METHOD_RETURN void
PARAM int*ReplacementFor_elementsSoFar
<operator>.lessThan i<ReplacementFor_BASE_ELEMENTS
<operator>.postIncrement i++
<operator>.assignment i=(0x248+6833-0x1cf9)
<operator>.assignment ReplacementFor_elementsSoFar[i]=(0x636+2370-0xf78)
<operator>.subtraction 0x248+6833-0x1cf9
<operator>.subtraction 0x636+2370-0xf78
<operator>.addition 0x248+6833
<operator>.addition 0x636+2370
<operator>.indirectIndexAccess ReplacementFor_elementsSoFar[i]
>>>PDG&12 0->2 0->3 0->4 0->7 0->8 0->9 0->10 2->1 3->1 3->1 3->1 3->3 3->4 3->4 3->6 3->8 3->10 3->11 4->1 4->3 5->1 5->1 5->3 7->1 7->5 7->5 8->6 8->6
>>>Token void ReplacementFor_clearElementsSoFar ( int * ReplacementFor_elementsSoFar ) { int i ; for ( i = ( 0x248 + 6833 - 0x1cf9 ) ; i < ReplacementFor_BASE_ELEMENTS ; i ++ ) { ReplacementFor_elementsSoFar [ i ] = ( 0x636 + 2370 - 0xf78 ) ; } }
>>>Func
METHOD ReplacementFor_run_tests
METHOD_RETURN void
PARAM ReplacementFor_UnitTestFunction*\012ReplacementFor_tests
<operator>.notEquals ReplacementFor_tests[i]!=\012NULL
<operator>.preIncrement ++i
<operator>.assignment i=(0x1d54+2086-0x257a)
ReplacementFor_run_test ReplacementFor_run_test(ReplacementFor_tests[i])
<operator>.subtraction 0x1d54+2086-0x257a
<operator>.addition 0x1d54+2086
<operator>.indirectIndexAccess ReplacementFor_tests[i]
<operator>.indirectIndexAccess ReplacementFor_tests[i]
>>>PDG&11 0->2 0->3 0->4 0->7 0->8 2->1 2->3 2->6 3->1 3->1 3->1 3->3 3->4 3->6 3->6 3->9 3->10 4->1 4->1 5->1 5->1 5->1 5->4 6->3 7->1 7->5 7->5
>>>Token void ReplacementFor_run_tests ( ReplacementFor_UnitTestFunction * ReplacementFor_tests ) { int i ; for ( i = ( 0x1d54 + 2086 - 0x257a ) ; ReplacementFor_tests [ i ] != NULL ; ++ i ) { ReplacementFor_run_test ( ReplacementFor_tests [ i ] ) ; } }
>>>Func
METHOD main
METHOD_RETURN int
PARAM int ReplacementFor_argc
PARAM char**ReplacementFor_argv
PARAM char**\012ReplacementFor_envp
<operator>.assignment ReplacementFor_File=open(ReplacementFor_argv[\012(0x194+221-0x270)],O_RDONLY)
<operator>.assignment ReplacementFor_Size=lseek(\012ReplacementFor_File (0x355+8111-0x2304),SEEK_END)
<operator>.assignment *\012ReplacementFor_Mem=malloc(ReplacementFor_Size)
lseek lseek(ReplacementFor_File \012(0x1c5a+2658-0x26bc),SEEK_SET)
read read(ReplacementFor_File,ReplacementFor_Mem,\012ReplacementFor_Size)
close close(ReplacementFor_File)
<operator>.assignment ReplacementFor_x=\012(0xcf6+3696-0x1b66)
<operator>.assignment ReplacementFor_Cases=atoi(ReplacementFor_Mem)
<operator>.assignment ReplacementFor_x=strlen(ReplacementFor_Mem)+(0x7f4+1188-0xc97)
fprintf fprintf(stderr,\012"\x43\x61\x73\x65\x73\x3a\x20\x25\x75" "\n",ReplacementFor_Cases)
<operator>.assignment ReplacementFor_GlobalDumbMS=malloc(sizeof(ReplacementFor_MSStruct)*\012ReplacementFor_MS_Biggest)
<operator>.assignment *\012ReplacementFor_Poo=malloc(sizeof(ReplacementFor_MSStruct)*(0xa08+8264-0x2666))
<operator>.assignment ReplacementFor_Case_T=(0x946+7488-0x2686)
RETURN return(0x211c+1445-0x26c1); return(0x211c+1445-0x26c1);
<operator>.lessThan ReplacementFor_x<ReplacementFor_Size
<operator>.lessThan ReplacementFor_Case_T<ReplacementFor_Cases
<operator>.subtraction 0x211c+1445-0x26c1
open open(ReplacementFor_argv[\012(0x194+221-0x270)],O_RDONLY)
lseek lseek(\012ReplacementFor_File (0x355+8111-0x2304),SEEK_END)
malloc malloc(ReplacementFor_Size)
<operator>.subtraction 0x1c5a+2658-0x26bc
<operator>.subtraction 0xcf6+3696-0x1b66
<operator>.postIncrement ReplacementFor_x++
atoi atoi(ReplacementFor_Mem)
<operator>.addition strlen(ReplacementFor_Mem)+(0x7f4+1188-0xc97)
malloc malloc(sizeof(ReplacementFor_MSStruct)*\012ReplacementFor_MS_Biggest)
malloc malloc(sizeof(ReplacementFor_MSStruct)*(0xa08+8264-0x2666))
<operator>.subtraction 0x946+7488-0x2686
<operator>.assignment ReplacementFor_X=\012ReplacementFor_atoll(ReplacementFor_Mem+ReplacementFor_x)
<operator>.assignmentPlus ReplacementFor_x+=(\012strlen(ReplacementFor_Mem+ReplacementFor_x)+(0x12b3+670-0x1550))
<operator>.assignment S=\012ReplacementFor_atoll(ReplacementFor_Mem+ReplacementFor_x)
<operator>.assignmentPlus ReplacementFor_x+=(\012strlen(ReplacementFor_Mem+ReplacementFor_x)+(0x753+857-0xaab))
<operator>.assignment ReplacementFor_R=\012ReplacementFor_atoll(ReplacementFor_Mem+ReplacementFor_x)
<operator>.assignmentPlus ReplacementFor_x+=(\012strlen(ReplacementFor_Mem+ReplacementFor_x)+(0x7b9+1157-0xc3d))
<operator>.assignment t=\012ReplacementFor_atoll(ReplacementFor_Mem+ReplacementFor_x)
<operator>.assignmentPlus ReplacementFor_x+=(\012strlen(ReplacementFor_Mem+ReplacementFor_x)+(0x276+7680-0x2075))
<operator>.assignment ReplacementFor_N=ReplacementFor_atoll(ReplacementFor_Mem+ReplacementFor_x)
<operator>.assignmentPlus ReplacementFor_x+=(strlen(ReplacementFor_Mem+ReplacementFor_x)+\012(0x1d32+389-0x1eb6))
<operator>.assignment ReplacementFor_temp=(0x813+5142-0x1c29)
<operator>.assignment ReplacementFor_qx=\012(0xe75+3036-0x1a51)
<operator>.assignment ReplacementFor_Poo[\012ReplacementFor_N].l=ReplacementFor_X-ReplacementFor_temp
<operator>.assignment ReplacementFor_Poo[\012ReplacementFor_N].s=S
<operator>.assignment ReplacementFor_bonus=ReplacementFor_R-S
ReplacementFor_ms ReplacementFor_ms(\012ReplacementFor_Poo (ReplacementFor_N+(0xac3+6746-0x251c)))
<operator>.assignment ReplacementFor_dtemp=\012((double)t)
<operator>.assignment ReplacementFor_qx=(0xb4a+2140-0x13a6)
<operator>.assignment ReplacementFor_Answer=0.0
<operator>.assignment ReplacementFor_qx=(0x1227+2697-0x1cb0)
printf printf(\012"\x43\x61\x73\x65\x20\x23\x25\x75\x3a\x20\x25\x6c\x66" "\n" \012ReplacementFor_Case_T+(0xde6+5391-0x22f4),ReplacementFor_Answer)
<operator>.postIncrement ReplacementFor_Case_T++
<operator>.subtraction 0x355+8111-0x2304
<operator>.addition 0x1c5a+2658
<operator>.addition 0xcf6+3696
<operator>.equals ReplacementFor_Mem[ReplacementFor_x]==(0x5c3+4044-0x1585)
<operator>.equals ReplacementFor_Mem[ReplacementFor_x]==\012(0x7b7+634-0xa11)
strlen strlen(ReplacementFor_Mem)
<operator>.subtraction 0x7f4+1188-0xc97
<operator>.multiplication sizeof(ReplacementFor_MSStruct)*\012ReplacementFor_MS_Biggest
<operator>.multiplication sizeof(ReplacementFor_MSStruct)*(0xa08+8264-0x2666)
<operator>.addition 0x946+7488
<operator>.lessThan ReplacementFor_qx<ReplacementFor_N
<operator>.lessThan ReplacementFor_qx<(\012ReplacementFor_N+(0x258+3966-0x11d5))
<operator>.equals ReplacementFor_qx==(\012ReplacementFor_N+(0x188+1784-0x87f))
<operator>.lessThan ReplacementFor_qx<(ReplacementFor_N\012+(0xdb2+1765-0x1495))
<operator>.addition 0x211c+1445
<operator>.subtraction 0x194+221-0x270
<operator>.addition 0x355+8111
<operator>.assignment ReplacementFor_Mem[\012ReplacementFor_x]=(0x600+3961-0x1579)
<operator>.assignment ReplacementFor_Mem[ReplacementFor_x]=(0x15ef+1755-0x1cca)
<operator>.addition 0x7f4+1188
<operator>.sizeOf sizeof(ReplacementFor_MSStruct)
<operator>.subtraction 0xa08+8264-0x2666
ReplacementFor_atoll ReplacementFor_atoll(ReplacementFor_Mem+ReplacementFor_x)
<operator>.addition strlen(ReplacementFor_Mem+ReplacementFor_x)+(0x12b3+670-0x1550)
ReplacementFor_atoll ReplacementFor_atoll(ReplacementFor_Mem+ReplacementFor_x)
<operator>.addition strlen(ReplacementFor_Mem+ReplacementFor_x)+(0x753+857-0xaab)
ReplacementFor_atoll ReplacementFor_atoll(ReplacementFor_Mem+ReplacementFor_x)
<operator>.addition strlen(ReplacementFor_Mem+ReplacementFor_x)+(0x7b9+1157-0xc3d)
ReplacementFor_atoll ReplacementFor_atoll(ReplacementFor_Mem+ReplacementFor_x)
<operator>.addition strlen(ReplacementFor_Mem+ReplacementFor_x)+(0x276+7680-0x2075)
ReplacementFor_atoll ReplacementFor_atoll(ReplacementFor_Mem+ReplacementFor_x)
<operator>.addition strlen(ReplacementFor_Mem+ReplacementFor_x)+\012(0x1d32+389-0x1eb6)
<operator>.subtraction 0x813+5142-0x1c29
<operator>.subtraction 0xe75+3036-0x1a51
<operator>.assignment ReplacementFor_Poo\012[ReplacementFor_qx].l=ReplacementFor_atoll(ReplacementFor_Mem+ReplacementFor_x)
<operator>.assignmentPlus ReplacementFor_x+=(strlen(ReplacementFor_Mem+ReplacementFor_x)+\012(0xaf1+2359-0x1427))
<operator>.assignment ReplacementFor_Poo[ReplacementFor_qx].s=\012ReplacementFor_atoll(ReplacementFor_Mem+ReplacementFor_x)
<operator>.assignmentPlus ReplacementFor_x+=(\012strlen(ReplacementFor_Mem+ReplacementFor_x)+(0x1627+3683-0x2489))
<operator>.assignment ReplacementFor_Poo[ReplacementFor_qx].l=ReplacementFor_Poo[ReplacementFor_qx].s-\012ReplacementFor_Poo[ReplacementFor_qx].l
<operator>.assignment ReplacementFor_Poo[ReplacementFor_qx].s=\012ReplacementFor_atoll(ReplacementFor_Mem+ReplacementFor_x)
<operator>.assignmentPlus ReplacementFor_x+=(\012strlen(ReplacementFor_Mem+ReplacementFor_x)+(0x1a98+708-0x1d5b))
<operator>.assignmentPlus ReplacementFor_Poo[ReplacementFor_qx].s+=S
<operator>.assignmentPlus ReplacementFor_temp+=\012ReplacementFor_Poo[ReplacementFor_qx].l
<operator>.postIncrement ReplacementFor_qx++
<operator>.subtraction ReplacementFor_X-ReplacementFor_temp
<operator>.subtraction ReplacementFor_R-S
<operator>.addition ReplacementFor_N+(0xac3+6746-0x251c)
<operator>.cast (double)t
<operator>.subtraction 0xb4a+2140-0x13a6
<operator>.assignment ReplacementFor_blah=\012ReplacementFor_timeonit(ReplacementFor_Poo[ReplacementFor_qx],\012ReplacementFor_bonus)
<operator>.assignmentMinus ReplacementFor_dtemp-=\012ReplacementFor_blah
<operator>.assignmentPlus ReplacementFor_Poo[ReplacementFor_qx].s+=\012ReplacementFor_bonus
<operator>.postIncrement ReplacementFor_qx++
<operator>.assignment ReplacementFor_Poo[ReplacementFor_N+\012(0xde2+4742-0x2067)].l=0.0
<operator>.assignment ReplacementFor_Poo[ReplacementFor_N+\012(0xcc2+2643-0x1714)].s=(0x98f+7597-0x26c1)
<operator>.subtraction 0x1227+2697-0x1cb0
<operator>.assignmentPlus ReplacementFor_Answer+=(ReplacementFor_Poo[\012ReplacementFor_qx].l/((double)ReplacementFor_Poo[ReplacementFor_qx].s))
<operator>.postIncrement ReplacementFor_qx++
<operator>.addition ReplacementFor_Case_T+(0xde6+5391-0x22f4)
<operator>.addition 0x194+221
<operator>.subtraction 0x5c3+4044-0x1585
<operator>.subtraction 0x7b7+634-0xa11
<operator>.addition 0xa08+8264
<operator>.addition ReplacementFor_Mem+ReplacementFor_x
strlen strlen(ReplacementFor_Mem+ReplacementFor_x)
<operator>.subtraction 0x12b3+670-0x1550
<operator>.addition ReplacementFor_Mem+ReplacementFor_x
strlen strlen(ReplacementFor_Mem+ReplacementFor_x)
<operator>.subtraction 0x753+857-0xaab
<operator>.addition ReplacementFor_Mem+ReplacementFor_x
strlen strlen(ReplacementFor_Mem+ReplacementFor_x)
<operator>.subtraction 0x7b9+1157-0xc3d
<operator>.addition ReplacementFor_Mem+ReplacementFor_x
strlen strlen(ReplacementFor_Mem+ReplacementFor_x)
<operator>.subtraction 0x276+7680-0x2075
<operator>.addition ReplacementFor_Mem+ReplacementFor_x
strlen strlen(ReplacementFor_Mem+ReplacementFor_x)
<operator>.subtraction 0x1d32+389-0x1eb6
<operator>.addition 0x813+5142
<operator>.addition 0xe75+3036
<operator>.subtraction 0xac3+6746-0x251c
<operator>.addition 0xb4a+2140
<operator>.addition ReplacementFor_N+(0x258+3966-0x11d5)
<operator>.lessThan ReplacementFor_dtemp<ReplacementFor_blah
<operator>.addition ReplacementFor_N+(0x188+1784-0x87f)
<operator>.addition 0x1227+2697
<operator>.addition ReplacementFor_N\012+(0xdb2+1765-0x1495)
